link_id,from_node_id,to_node_id,link_type,geometry,length
161,70,1036,3,"LINESTRING (110.3688684 19.9916762, 110.3686553 19.991976, 110.3677179 19.9932011, 110.3673895 19.9936298, 110.3673015 19.9939042, 110.3673015 19.9939042, 110.3672915 19.9941598, 110.3672755 19.9946409, 110.3672355 19.9949924, 110.3671615 19.9952405, 110.3670559 19.9954632, 110.3669743 19.9956151)",494.4303151610236
162,71,72,2,"LINESTRING (110.3303858 20.020653, 110.330144 20.0211029, 110.329793 20.0219127, 110.3295531 20.022518, 110.3292732 20.0234613, 110.3290565 20.0239323)",391.03750875419047
163,71,148,2,"LINESTRING (110.3314721 20.0183643, 110.3307895 20.0198407, 110.3307895 20.0198407, 110.3306265 20.0201663, 110.3303858 20.020653)",278.6750987841859
164,71,115,3,"LINESTRING (110.3331955 20.0196497, 110.3323067 20.0196219, 110.3315328 20.0196532, 110.3315328 20.0196532, 110.3311567 20.0197112, 110.3310151 20.0198064, 110.3308685 20.0199754, 110.3306265 20.0204146, 110.3303858 20.020653)",347.62420329124103
165,72,73,2,"LINESTRING (110.3290565 20.0239323, 110.3288032 20.0244828)",66.68806760279136
166,72,125,2,"LINESTRING (110.3280572 20.0246445, 110.3282781 20.024665, 110.3283919 20.0245815, 110.3283919 20.0245815, 110.3287402 20.0236599, 110.3288184 20.0235998, 110.3289676 20.0235998, 110.3290885 20.02372, 110.3290565 20.0239323)",215.39531824237207
167,73,74,2,"LINESTRING (110.3288032 20.0244828, 110.3287489 20.0246009, 110.3284424 20.0252437, 110.3283287 20.0254021)",113.87038775245772
168,73,119,3,"LINESTRING (110.3288032 20.0244828, 110.3287681 20.0248145, 110.3288506 20.0249961, 110.3289558 20.025095)",74.56833492046077
169,74,75,2,"LINESTRING (110.3283287 20.0254021, 110.3279419 20.0259409, 110.3276579 20.0262959)",121.64737641353506
170,74,119,3,"LINESTRING (110.3289558 20.025095, 110.328734 20.0251243, 110.3285435 20.0252339, 110.3283287 20.0254021)",75.94952591612895
171,75,76,2,"LINESTRING (110.3276579 20.0262959, 110.3275451 20.0264369, 110.3268508 20.0271672, 110.3251918 20.0292862, 110.3243028 20.0304304)",578.5173339735667
172,75,140,2,"LINESTRING (110.3276579 20.0262959, 110.32745 20.0263046, 110.3273221 20.0262278, 110.3273221 20.0262278, 110.3273576 20.0260608, 110.3275851 20.0258104, 110.3280756 20.0252895, 110.3281537 20.0251258, 110.3280969 20.0249468)",211.1959107443543
173,76,151,2,"LINESTRING (110.3243028 20.0304304, 110.3239963 20.0308249)",54.30947870071002
174,77,78,4,"LINESTRING (110.3150659 20.0242176, 110.3163183 20.0239366, 110.3165565 20.0239289)",159.42139486029922
175,77,291,6,"LINESTRING (110.3157988 20.0276965, 110.3158525 20.0274271, 110.3162816 20.0251873, 110.3165098 20.024163, 110.3165565 20.0239289)",426.3828002872577
176,77,3282,4,"LINESTRING (110.3165565 20.0239289, 110.3172049 20.0220068)",224.2061026993478
177,78,79,4,"LINESTRING (110.3105516 20.0252305, 110.3150659 20.0242176)",484.883024286284
178,79,2364,5,"LINESTRING (110.3105516 20.0252305, 110.313389 20.026564)",331.4457866236585
179,79,80,4,"LINESTRING (110.3076285 20.0258757, 110.3079388 20.0258072, 110.3079388 20.0258072, 110.3105516 20.0252305)",313.69639109035523
180,79,82,5,"LINESTRING (110.3105516 20.0252305, 110.3095673 20.0266813, 110.3095673 20.0266813, 110.3087903 20.0278264)",342.3118232288923
181,80,81,4,"LINESTRING (110.3058475 20.0262806, 110.3076285 20.0258757)",191.43386364107997
182,81,1772,4,"LINESTRING (110.3058475 20.0262806, 110.303916 20.025508, 110.3035383 20.0253569, 110.3032991 20.0252709, 110.3029047 20.0251537, 110.3026245 20.0250734, 110.3011871 20.0244527)",528.0486334085058
183,81,1779,4,"LINESTRING (110.306251 20.0263829, 110.3058475 20.0262806)",43.66210098477161
184,82,1778,4,"LINESTRING (110.3087903 20.0278264, 110.3074448 20.029787, 110.3074023 20.0298502)",267.7083099268769
185,82,1779,4,"LINESTRING (110.3087903 20.0278264, 110.306251 20.0263829)",310.0623622607696
186,82,1780,5,"LINESTRING (110.3122872 20.0299497, 110.3087903 20.0278264)",434.9741238303976
187,83,84,1,"LINESTRING (110.3595494 19.9505263, 110.3596445 19.9508882, 110.3600287 19.9520162, 110.3606367 19.9537827, 110.3612896 19.9555332, 110.3614488 19.9560067, 110.3617558 19.9568496, 110.3624136 19.9586759, 110.3632087 19.9609346, 110.3640287 19.9631914, 110.3660951 19.9689424, 110.3664677 19.9699693, 110.3669985 19.9714627, 110.3672268 19.9721908, 110.3673311 19.9725568, 110.3674093 19.9729332, 110.3674708 19.9732842, 110.3675209 19.9736408, 110.3675539 19.9740319, 110.3675715 19.9744265, 110.3675827 19.9748001, 110.3675799 19.9751737, 110.3675639 19.9759209, 110.3674848 19.978926, 110.3674674 19.9798072)",3389.6848200644235
188,83,219,1,"LINESTRING (110.3589715 19.9482617, 110.359048 19.9486131, 110.3595494 19.9505263)",258.981959746699
189,84,466,1,"LINESTRING (110.3674674 19.9798072, 110.3674513 19.9809043)",122.00355567364308
190,85,86,1,"LINESTRING (110.5811762 19.881304, 110.5776487 19.8845644, 110.5763501 19.8858379, 110.5757252 19.8865076, 110.5750892 19.8871236, 110.5743542 19.8879161, 110.5734772 19.8889169, 110.5727948 19.8897172, 110.5720655 19.8906158, 110.5714128 19.8914487, 110.5706412 19.8924807, 110.5697489 19.893739, 110.5686941 19.8953865, 110.5680024 19.8965182, 110.5635836 19.9042126, 110.5626024 19.9058172, 110.5619576 19.9068338, 110.5612549 19.9078489, 110.5603147 19.909163, 110.5593116 19.9104654, 110.5584265 19.9115933, 110.55761 19.9125895)",4286.349582225588
191,85,89,1,"LINESTRING (110.581734 19.8808095, 110.5811762 19.881304)",80.15979579712592
192,86,87,1,"LINESTRING (110.55761 19.9125895, 110.5564772 19.9138741)",185.5513112064271
193,86,96,1,"LINESTRING (110.55761 19.9125895, 110.5567425 19.9137764, 110.5566369 19.9139518, 110.5565361 19.9141523, 110.5564509 19.9143596, 110.5563132 19.9148103, 110.5561624 19.9153445)",345.51778224748915
194,87,341,1,"LINESTRING (110.5564772 19.9138741, 110.5554489 19.9150266, 110.5537906 19.9167676)",427.14423008047737
195,88,1145,3,"LINESTRING (110.5514092 19.9103634, 110.5509219 19.9109799, 110.5506492 19.9112324, 110.5503812 19.911396, 110.5500652 19.9115202, 110.5487004 19.9119094, 110.5473363 19.9123204, 110.5453896 19.9128259, 110.5451504 19.9128915, 110.5447902 19.9129886, 110.5440806 19.9131538, 110.5436996 19.9132893, 110.5433446 19.9134593, 110.5406419 19.9148479, 110.5400425 19.9152145, 110.5394632 19.915629, 110.5384052 19.9165633, 110.5377027 19.9171563, 110.53703 19.9178016, 110.5361184 19.9188045, 110.5351995 19.9198552, 110.5340421 19.9213364, 110.5337285 19.9216835, 110.5334064 19.9219572, 110.5330335 19.9221888, 110.532567 19.922393, 110.531998 19.9225585, 110.5310449 19.9227079, 110.5305546 19.9227925, 110.53012 19.9229182, 110.5296625 19.9231293, 110.5292437 19.9234121, 110.5280878 19.924502, 110.5275875 19.9249124, 110.5263072 19.9256466, 110.5253617 19.9262858)",3342.3380200802862
196,88,1146,3,"LINESTRING (110.5589531 19.9000943, 110.5586387 19.9006063, 110.5583816 19.9010038, 110.5580459 19.9016621, 110.5579122 19.9018728, 110.557702 19.9020782, 110.5572523 19.9024177, 110.5568388 19.9027128, 110.5566433 19.9028942, 110.5564822 19.9030864, 110.5560794 19.9036189, 110.5558024 19.9038924, 110.5554632 19.9041592, 110.5551586 19.9044131, 110.5548785 19.9046693, 110.5545768 19.9050317, 110.5542929 19.9054169, 110.553915 19.9060289, 110.553534 19.9067263, 110.5532719 19.9073091, 110.5530524 19.9077638, 110.5525901 19.9086557, 110.5520866 19.9094355, 110.5514092 19.9103634)",1404.38809376622
197,88,92,5,"LINESTRING (110.5514092 19.9103634, 110.5532037 19.9125127, 110.5537124 19.9132232, 110.5537124 19.9132232, 110.5538181 19.9133676)",418.561850694536
198,89,1409,1,"LINESTRING (110.5896274 19.8735069, 110.581734 19.8808095)",1157.8749994854545
199,90,91,5,"LINESTRING (110.5558258 19.9154858, 110.5562401 19.91584)",58.5423766091802
200,90,96,1,"LINESTRING (110.5561624 19.9153445, 110.556135 19.9154782, 110.5561515 19.9156385, 110.5561694 19.9157186, 110.5562401 19.91584)",57.539358114776846
201,90,1248,1,"LINESTRING (110.5562401 19.91584, 110.5561494 19.9158071, 110.5560485 19.9157894, 110.5559329 19.9157834, 110.5558466 19.9157913, 110.5557531 19.9158062)",51.97708237839626
202,91,96,1,"LINESTRING (110.5561624 19.9153445, 110.5561101 19.9154335, 110.5560381 19.9154776, 110.555931 19.915502, 110.5558258 19.9154858)",42.95546752576526
203,91,1248,1,"LINESTRING (110.5558258 19.9154858, 110.5558357 19.9156137, 110.5558159 19.9157247, 110.5557531 19.9158062)",37.96514505134813
204,91,268,5,"LINESTRING (110.5549523 19.9147108, 110.5551567 19.9149088, 110.5551567 19.9149088, 110.55553 19.9152264, 110.55553 19.9152264, 110.5558258 19.9154858)",125.60336678009244
205,92,269,5,"LINESTRING (110.5538181 19.9133676, 110.5541427 19.9138077, 110.5543378 19.9140386)",92.34288996873266
206,93,94,1,"LINESTRING (110.5966158 19.867051, 110.5962829 19.8674826, 110.5958994 19.8678661, 110.5956342 19.8681492, 110.5953846 19.868442, 110.595199 19.8687006, 110.5950385 19.8689595, 110.5944764 19.869844, 110.5941835 19.8703191)",445.17336437151226
207,93,1411,1,"LINESTRING (110.5979798 19.8658294, 110.5966158 19.867051)",196.97345119062783
208,93,1409,1,"LINESTRING (110.5966158 19.867051, 110.5896274 19.8735069)",1024.408459679489
209,94,95,1,"LINESTRING (110.5941835 19.8703191, 110.5940772 19.8704026, 110.5939763 19.8704565, 110.5938579 19.8704661, 110.5937119 19.8704424)",54.53997916410083
210,94,98,1,"LINESTRING (110.5941835 19.8703191, 110.5941214 19.8704325, 110.5941016 19.8705098, 110.5940963 19.8705957, 110.5941001 19.8706723, 110.5941084 19.8707281, 110.5941366 19.870799, 110.5942473 19.8709574)",76.87862717249712
211,95,98,5,"LINESTRING (110.5937119 19.8704424, 110.5942473 19.8709574)",80.08820328761212
212,95,1408,1,"LINESTRING (110.5937119 19.8704424, 110.5937466 19.8705755, 110.5937336 19.8706688, 110.5936991 19.8707683, 110.5935392 19.8708726)",57.688618396353306
213,95,1413,5,"LINESTRING (110.5929683 19.8697095, 110.5931235 19.8698607, 110.5931235 19.8698607, 110.5935517 19.8702784, 110.5935517 19.8702784, 110.5937119 19.8704424)",112.6481451350204
214,97,98,5,"LINESTRING (110.5942473 19.8709574, 110.594578 19.8712627, 110.594885 19.8714873, 110.5951978 19.8716193, 110.5954746 19.8716833, 110.5957594 19.8716914, 110.5959779 19.8716694, 110.5962928 19.8716344, 110.5965785 19.8716097, 110.5968481 19.8716201, 110.597199 19.8716914, 110.5979164 19.8719254, 110.5982256 19.8720372, 110.5985116 19.8721772, 110.5988142 19.8723812, 110.5992162 19.8726785)",576.6711784717263
215,97,255,3,"LINESTRING (110.5992162 19.8726785, 110.5992675 19.8725823, 110.5993186 19.8724962, 110.5995097 19.8721406, 110.5997405 19.871822, 110.6000547 19.8714666, 110.6008429 19.8706128, 110.6015589 19.8695733, 110.602487 19.8680458, 110.6032746 19.8666452, 110.604094 19.8648902, 110.6044759 19.864153, 110.6048842 19.8635007, 110.6055366 19.8627794, 110.6063745 19.8619308, 110.606935 19.8613754, 110.6075201 19.8608383, 110.6082495 19.8604974, 110.6096078 19.8601535)",1822.244538324754
216,97,256,3,"LINESTRING (110.6002065 19.8777262, 110.6000179 19.8774242, 110.5990896 19.8761135, 110.5987557 19.8755424, 110.5986206 19.875154, 110.5985802 19.874739, 110.5986757 19.8742144, 110.5987326 19.8739361, 110.5988209 19.8736697, 110.5990356 19.8731587, 110.5991295 19.8729202, 110.5992162 19.8726785)",617.7654852023904
217,98,1408,1,"LINESTRING (110.5942473 19.8709574, 110.5941191 19.870877, 110.5939874 19.8708147, 110.5938801 19.8707961, 110.5937614 19.870799, 110.5936556 19.8708276, 110.5935392 19.8708726)",80.03027509084022
218,99,100,3,"LINESTRING (110.6500297 19.9009339, 110.6498042 19.9007626, 110.6476149 19.8993467, 110.6460264 19.8983004, 110.6454593 19.8979579)",581.3839279214492
219,99,105,3,"LINESTRING (110.6454593 19.8979579, 110.6449465 19.8976483, 110.6433418 19.8966148, 110.6433418 19.8966148, 110.6426603 19.8961908)",352.5245893190114
220,100,101,3,"LINESTRING (110.6532418 19.9035282, 110.6518654 19.9026284, 110.6515227 19.9023995, 110.6512982 19.9022356, 110.6510173 19.9019194, 110.6507297 19.9014843, 110.6505225 19.9013082, 110.6500297 19.9009339)",447.15113190353526
221,101,102,11,"LINESTRING (110.655428 19.9085826, 110.6548213 19.9083413, 110.6543063 19.9082606, 110.6541991 19.9070905, 110.6541991 19.9064045, 110.6541991 19.9060817, 110.6538987 19.9058799, 110.6538128 19.9055369, 110.6528687 19.9051738, 110.6528258 19.9047703, 110.6532418 19.9035282)",740.5425484651782
222,102,111,3,"LINESTRING (110.6538778 19.9116621, 110.6542666 19.9112023, 110.6542666 19.9112023, 110.6547396 19.9106222, 110.6548371 19.9104654, 110.6549127 19.9102842, 110.6552777 19.9093221, 110.6553653 19.9091016, 110.6554071 19.90887, 110.655428 19.9085826)",386.34423072979666
223,103,104,3,"LINESTRING (110.6404499 19.8939671, 110.6401607 19.8931864, 110.6398136 19.8922298, 110.6397274 19.8919853, 110.6396617 19.8918323, 110.6395621 19.8916718, 110.6393302 19.8914213, 110.63806 19.8899912, 110.6378809 19.8897981, 110.6377077 19.8896648, 110.6374719 19.8895573, 110.6361012 19.8890274)",750.3433146683442
224,103,109,3,"LINESTRING (110.6361012 19.8890274, 110.6358906 19.8889507)",23.614754947550026
225,104,105,3,"LINESTRING (110.6426603 19.8961908, 110.6422633 19.8958679, 110.6412826 19.8951341, 110.6409201 19.8948045, 110.6407484 19.8946195, 110.6405922 19.8943512, 110.6404499 19.8939671)",345.1923911131572
226,106,108,3,"LINESTRING (110.5995996 19.8821999, 110.599839 19.8817488, 110.6000485 19.8813064, 110.6004309 19.8803605, 110.6005302 19.8800463, 110.6005772 19.8799065)",275.18500780965087
227,106,257,3,"LINESTRING (110.5934539 19.8856953, 110.5938775 19.8851959, 110.5942562 19.8847513, 110.5945168 19.8845356, 110.5948045 19.8843379, 110.595175 19.8841462, 110.5954946 19.884013, 110.5973993 19.8832374, 110.5991968 19.8824784, 110.5994487 19.8822994, 110.5995996 19.8821999)",764.0687620613926
228,106,107,3,"LINESTRING (110.6014254 19.8811348, 110.6007831 19.8815082, 110.6007831 19.8815082, 110.6002825 19.8818204, 110.6002825 19.8818204, 110.599792 19.8821231, 110.599792 19.8821231, 110.5995996 19.8821999)",224.9771066940942
229,107,108,6,"LINESTRING (110.6005772 19.8799065, 110.6006664 19.8799876, 110.6014254 19.8811348)",163.21190921016338
230,107,1405,3,"LINESTRING (110.6020652 19.8808815, 110.6019765 19.8808697, 110.6019765 19.8808697, 110.6014254 19.8811348)",74.09655086699973
231,108,256,3,"LINESTRING (110.6005772 19.8799065, 110.6005279 19.8795593, 110.6003168 19.8782802, 110.6003168 19.8782802, 110.6002065 19.8777262)",245.55429288452052
232,109,1407,3,"LINESTRING (110.6358906 19.8889507, 110.6348239 19.8885449, 110.6345442 19.8884275, 110.6343056 19.8883005, 110.6340756 19.8881004, 110.6338321 19.8878099, 110.6332175 19.8870026, 110.6328268 19.8864597, 110.6326807 19.886315, 110.6324944 19.8862234, 110.6321769 19.8861618, 110.6255208 19.8854009, 110.6232396 19.8851965, 110.6230798 19.8851923, 110.6229402 19.8852161, 110.6217225 19.8856756)",1625.747629071264
233,110,2531,3,"LINESTRING (110.5679797 19.8970634, 110.5698661 19.8965452, 110.5703564 19.8964557, 110.5709164 19.8963929, 110.5714576 19.8963586, 110.5727278 19.8962856, 110.5734089 19.8962183, 110.5741535 19.8961105, 110.5753245 19.8958951, 110.5760493 19.8957905, 110.5791287 19.8954392, 110.5795842 19.8953612, 110.5799986 19.8952634, 110.5803344 19.8951448, 110.5819339 19.8945513, 110.5832794 19.89406, 110.5836061 19.893972, 110.5838716 19.8939229, 110.5841472 19.8939076, 110.5853424 19.8938495, 110.5855314 19.8938146, 110.5857333 19.8937333, 110.585933 19.8935909, 110.5862264 19.8933571, 110.5866678 19.8930107, 110.5875964 19.892413, 110.5879901 19.8921754, 110.5883455 19.8919018, 110.5888321 19.8914812, 110.5895446 19.8908562, 110.5897348 19.8906525, 110.5899235 19.8904092, 110.5900343 19.8901741, 110.5901889 19.8897604, 110.5903288 19.8894885, 110.5906014 19.8891116, 110.5914073 19.8881379, 110.5924165 19.8869183, 110.5930295 19.8861957)",3054.0079659750986
234,110,1148,3,"LINESTRING (110.5656839 19.8975165, 110.5662953 19.8974719, 110.5662953 19.8974719, 110.5666775 19.8974183, 110.5670275 19.8973411, 110.5670275 19.8973411, 110.5679797 19.8970634)",246.34811933604243
235,111,112,3,"LINESTRING (110.6466289 19.9259782, 110.6467972 19.9255513, 110.6470206 19.9252848, 110.647462 19.9249159, 110.648208 19.9243654, 110.6503673 19.9229273, 110.6506843 19.9227136, 110.6507853 19.9225564, 110.6508451 19.9223965, 110.6509239 19.9215361, 110.6510144 19.9206268, 110.6511198 19.9196197, 110.6512519 19.9186387, 110.651455 19.9166511, 110.6515491 19.9158199, 110.6515645 19.9157082, 110.6516179 19.9149647, 110.6516371 19.9148162, 110.6516777 19.914687, 110.6517494 19.9145223, 110.6518496 19.9143726, 110.6522544 19.9138697, 110.6529308 19.9130929, 110.6531384 19.9128521, 110.6532761 19.9126325, 110.6535761 19.9120907, 110.6538778 19.9116621)",1877.0479131020456
236,112,113,3,"LINESTRING (110.6447207 19.9309569, 110.6455454 19.9288336, 110.6466289 19.9259782)",588.4516469369196
237,114,140,3,"LINESTRING (110.3284864 20.0250861, 110.3280969 20.0249468)",43.540362711056055
238,114,124,2,"LINESTRING (110.3284864 20.0250861, 110.3283392 20.0251487, 110.3282246 20.0252647, 110.3282246 20.0252647, 110.327745 20.0259874, 110.3276206 20.0260675, 110.3275389 20.0260542, 110.3274856 20.0260107, 110.3274394 20.0258805, 110.3274354 20.0257223)",193.83094595889906
239,114,117,3,"LINESTRING (110.330756 20.0258959, 110.3300485 20.0256476, 110.3300485 20.0256476, 110.3284864 20.0250861)",253.63398581531743
240,115,2172,5,"LINESTRING (110.3336462 20.0196311, 110.3331955 20.0196497)",47.132737028052695
241,115,2134,5,"LINESTRING (110.3331955 20.0196497, 110.3322527 20.0196886, 110.3316673 20.0197023, 110.3313062 20.0197543, 110.3311111 20.0198552, 110.3309511 20.020053)",248.83366215243737
242,116,117,3,"LINESTRING (110.3316762 20.0261705, 110.3311327 20.0260281, 110.330756 20.0258959)",100.95719062592455
243,116,119,3,"LINESTRING (110.3316762 20.0261705, 110.3311979 20.025924, 110.3289558 20.025095, 110.3306276 20.0257121, 110.3311979 20.025924)",308.7152809185381
244,116,126,3,"LINESTRING (110.328684 20.0248738, 110.3301801 20.0254262, 110.3301801 20.0254262, 110.3312504 20.0258331, 110.3316762 20.0261705)",346.7534104622502
245,116,2388,3,"LINESTRING (110.3342027 20.0284848, 110.3335343 20.0277829, 110.3335343 20.0277829, 110.3325034 20.0267555, 110.3322196 20.0265228, 110.3316762 20.0261705)",370.05534274765785
246,117,2136,5,"LINESTRING (110.330756 20.0258959, 110.3302634 20.025797, 110.3296679 20.0256004, 110.3293005 20.0255173, 110.3279055 20.0250492)",312.8012656740117
247,118,145,2,"LINESTRING (110.3283208 20.0242934, 110.3286483 20.0235465)",89.82323596052608
248,118,146,2,"LINESTRING (110.3286483 20.0235465, 110.3288117 20.023174, 110.3294996 20.0220294)",190.9628393399337
249,118,126,2,"LINESTRING (110.3286483 20.0235465, 110.3288255 20.0234161, 110.3289641 20.0234194, 110.3289641 20.0234194, 110.3290423 20.0235363, 110.3290067 20.0237066, 110.3284985 20.0246249, 110.3285127 20.0247552, 110.328684 20.0248738)",224.53452246098863
250,120,166,3,"LINESTRING (110.3255519 20.02381, 110.3251699 20.0236272)",44.78700941561212
251,120,153,3,"LINESTRING (110.3251925 20.0235328, 110.3255519 20.02381)",48.578829177027984
252,121,122,2,"LINESTRING (110.3322513 20.0167634, 110.3320653 20.0168111, 110.331971 20.0167695, 110.3318961 20.0166352)",47.8874427979878
253,121,464,2,"LINESTRING (110.3344051 20.011882, 110.3337481 20.0132876, 110.3326615 20.015689, 110.3322513 20.0167634)",587.7827536118539
254,121,139,2,"LINESTRING (110.3322513 20.0167634, 110.3320871 20.0170831)",39.47195879804676
255,122,138,2,"LINESTRING (110.3317877 20.016963, 110.3318961 20.0166352)",38.1686413737515
256,122,156,2,"LINESTRING (110.3318961 20.0166352, 110.3324088 20.0156951, 110.3334955 20.0132836, 110.3342173 20.0116472)",605.6209765216713
